0000000 68a7 afb8 62a8 93f5 9a5b 5e97 c451 eb8b
0001920 c514 cbb0 e37d 66c7 5642 faf2 f1de fcb0
0001930 a359 d962 7513 bff3 8a55 c1d0 54c2 6f12
0001940 448f 1910 8847 54f1 88d5 f309 b4c9 d7c5
0001950 b2f6 2c5b d786 687c a95e 9672 352c dd94
0001960 f564 d1e6 8334 8755 ac05 cfa5 c96f 0928
0001970 15eb a290 73a8 0fd4 3ad7 c14e a31c 4041
0001980 0847 baeb 74fa 9c67 1b1b 5819 5018 1c97
0001990 7b48 2aa0 6b54 11a7 a637 78b1 f138 6b20
00019a0 093c 973b 9b89 e210 7da2 9b9b 8f5b a68f
00019b0 c787 81be 4c39 b356 07db 1a10 de6c fa4b
00019c0 9e81 cc7e b0f7 7bd8 0f34 07af 3df5 a160
00019d0 ac4f 6576 914f 772f 6168 3b1c 0af1 66ee
00019e0 ac18 54f9 7d17 f158 ade6 ffeb c532 88f9
00019f0 df6b 16ff 0c44 619f 73eb 76ad 581e 6750
0001a00 0a0b 1583 0746 861e 27ab 7b7e 9012 f0fb
0001a10 23e9 db26 3508 b465 849e 047c 3d33 8658
0001a20 3a0d daf8 ea69 becb ce4c cfa1 49ca 648b
0001a30 0a5a f86c 9a30 ab0c b037 1a1f a020 3745
0001a40 bd5a 9d2b c938 69cb ad4a f66b 7627 105b
0001a50 da7d da41 c2ea c760 9b0d 18fd ee81 0dd4
0001a60 26b7 694e 951a ad1d 164b ac83 4ef5 d1f9
0001a70 10e6 b542 6b8a 830d 9d7c 58e3 cad5 6662
0001a80 2dd8 11e9 0552 baab 246a f738 d3eb 252b
0001a90 7458 1b09 43fa 735a ce63 ea31 8800 1d44
0001aa0 1d0e 239a 876d de08 02ec af47 1485 7b4a
0001ab0 b7f6 aa9c 2e7f 81ba b2dd 23ea 69e0 8af5
0001ac0 da65 a006 1e64 cad9 5a63 e765 2256 d884
0001ad0 2f6c f0c8 4582 617a 7463 1abe 2eae 7612
0001ae0 ef90 8f20 d2e4 4d2c 01ad ed89 89db 07ff
0001af0 5c93 d76e 7fb1 06e5 8962 f8f4 8aaa d7e9
0001b00 6cbd f2d2 c3b4 f112 9830 dcfb 4c24 0485
0001b10 4d4c a44b f64c c013 ac84 3352 4c6e 4fc5
0001b20 349f 1540 fe0d 1a5f 2b91 3775 40dd c812
0001b30 6301 ab52 3b3a 1837 a24e 4ad1 ad1b b0d2
0001b40 e734 0dbc adea 661b 7d73 28c3 ec8a d318
0001b50 1f88 5206 24e7 d787 682b 30a8 073b cabd
0001b60 a42b c0cc a54c 2a7a c366 cf1e eceb 25aa
0001b70 29f6 e506 d95b 8264 eed2 a533 6e62 6e00
0001b80 4c5a 76ec 5537 07e0 912b 5da1 d244 7293
0001b90 e303 efb2 de83 915a 58c6 e830 63af 5eb2
0001ba0 ef43 6a14 662e c8ac be55 d077 96f8 40e3
0001bb0 c6d9 a079 5d99 e91f e38c fdcc 46ef 6cf0
0001bc0 8349 79bf ae67 f9c9 8116 7caf e5f3 a1b1
0001bd0 c7cc a8d7 f262 367f 5da5 20ad 4af8 0731
0001be0 115a aea8 d489 16bf c6a6 e0fa dce6 7b6a
0001bf0 605c 6b2b dc70 b0e2 e99b c606 bdd8 9790
0001c00 bbdb 1890 78b0 3687 52a1 7d09 a5e2 55bc
0001c10 2ffc 4de1 76be 811c ff36 2652 b0b4 75e8
0001c20 990e 2ee9 9eee bd27 f16c 039b 77f9 c1e5
0001c30 9182 7ab0 4a12 28fc 1276 b6db 2cfd 31ee
0001c40 7101 e550 ddb5 70c0 f901 6484 16f4 b6d5
0001c50 f1fb 7920 0720 83d2 9a94 92e8 c04a 1149
0001c60 2aa2 39cf d0d3 8d5a 6e73 4e4a da86 a539
0001c70 f2d8 d67c 96d7 67fa 569b d3f4 9f71 dac9
0001c80 e8fc d3d6 9aff 8485 16a3 d26e 3cd2 c5ac
0001c90 a836 478f 0182 8ddf c0e9 b361 8fa5 4356
0001ca0 4ff0 73ee 729b 0059 5407 28bd c01b 173a
0001cb0 496e 681d 304b 68ea 2260 6a0f 88a1 9e1b
0001cc0 036c a3fd 93a2 0d54 6140 8011 fb88 9868
0001cd0 34e0 6531 c27d 5a83 5635 3e47 f8c4 2986
0001ce0 a1d9 7b84 a0a2 62b2 375a d59f 02d1 0c00
0001cf0 4045 0f19 4cb9 e40c 7ac5 33ec 0ebb bf22
0001d00 cdbf a0c0 b037 9dd2 6f3c f2b1 7656 3102
0001d10 adce b7f7 ece8 402b f7e8 9678 2488 c74c
0001d20 9f4b 6a64 1c24 5b0b f0d0 13d9 cce4 51e0
0001d30 9fe8 ac54 1308 5fc3 f8aa 8c5b eb15 d67c
0001d40 b919 bfe2 7f57 8f63 3152 dc94 b78f e33b
0001d50 6630 d8a6 9dfc 062c 5388 5f42 4a08 3083
0001d60 0597 9d1e 2f68 4737 010d e7b0 eaa0 5661
0001d70 e944 0e80 8460 90d5 b5b5 bdc4 3b94 2da9
0001d80 fab2 cec2 2662 2a78 c134 0291 e79b 665f
0001d90 34dc 1886 b84d 16b8 cf5a 655f 5bd3 bed3
0001da0 5a27 4682 1702 9489 a611 a0fa 3974 84b6
0001db0 7656 b997 abb0 7259 44e9 1785 cdcf d429
0001dc0 bb52 e7df 7761 ba8b 08d2 e75f c031 2adf
0001dd0 ee91 5d81 5547 6631 e031 894b 3f51 0124
0001de0 f838 f60a 4d09 1c38 2c15 7ce2 c8f1 c207
0001df0 effa 4b95 23a3 606b 715e 5f7e a0ea 1b1c
0001e00 3324 25ab 8012 9a27 5952 033d 8278 dda9
0001e10 5cc4 bf8a 6352 629e fcfc e641 caff e9fe
0001e20 2cf7 f35e f72b 219c f9ad ac06 d162 4bb5
0001e30 e383 ef38 f0a5 6def 0818 6aeb 342c dce3
0001e40 5e41 689c 3cba ddfe 8789 76c3 41d0 9e0a
0001e50 3471 edfe 0b66 dde1 8ef1 b735 03c2 e599
0001e60 a600 90ad 4e3c 5f68 907b 4143 bb21 275d
0001e70 76b0 a96c b0d2 12cb ae99 35ce 6ca4 ecf9
0001e80 f258 c91a 417f f976 a132 6db0 dc85 edfb
0001e90 63ec b6de b803 9d0c c052 5e2c 367b 659d
0001ea0 52e2 81c8 29f0 71bb b236 42dd b3ca 94db
0001eb0 6f7d 8276 5e6c 90ef 2586 5233 f5df 4141
0001ec0 760f 2060 72af c615 b3f9 bc95 560b 8f75
0001ed0 fd44 1033 4579 ce4d 3994 97fb edb2 62aa
0001ee0 d7b8 e671 c1a3 5fc9 038e c728 1d21 14db
0001ef0 ee98 324d 4caa a1b0 d8b1 100a 97a5 5700
0001f00 a287 93b3 ea52 a460 42c2 a38b ba3c 540f
0001f10 211b 2bd3 58f6 e113 f097 9dae a38b 1edf
0001f20 1874 327b c132 f390 88ad f0ac 000a d450
0001f30 22cc 34c5 5327 0c50 e64d f33c 166b b780
0001f40 a0b0 17d3 7a16 d487 50c9 fdc5 0554 55e4
0001f50 4f29 2196 167e 9c8c d3e8 e2ab afe7 7187
0001f60 1ef9 0604 a5dd 6019 fc24 298e 9608 a840
0001f70 e2af 1df6 2dc6 4631 c72f 6f94 3a9f 68c8
0001f80 09e6 c60c 7c18 8647 bb82 0570 615d acf8
0001f90 30ab 1a2b f807 ef9e 65d4 f77b 25fc e283
0001fa0 53ac 642b 3521 864d 63ae 9659 bf06 56de
0001fb0 a8aa f6db c0ab 5e4c 1659 d724 01e9 1e55
0001fc0 1680 4db9 10d2 250f f393 80c4 ef97 8d52
0001fd0 2d76 0907 d69c 976d b5ef 5117 ff15 dd6b
0001fe0 c1a9 b3b0 56e2 49cb edf5 3af0 c448 9073
0001ff0 518a 2d9e 571a ead2 b180 a2bc 0fdc b457
0002000 3765 7b04 a4b9 aadd e494 7815 c70d 491b
0002010 5317 9739 a261 a464 b872 8119 efbe 7b76
0002020 90b7 4e3a d381 55eb d46c 633a d576 261f
0002030 ba21 eb58 2f67 cd1c 341f c5cb d8cd 931a
0002040 fe7e e656 67d6 1817 fdaa 1f88 628a c0f9
0002050 df0d c04d 4a9f cc2d edca 66c3 7b85 580f
0002060 c004 9550 191a 97f9 23f4 b5c3 bcb4 6a9a
0002070 6379 1866 bb89 b3b5 5228 8c1e 1333 5b65
0002080 d41b 423c 1259 8583 ba79 7f3e f237 2df6
0002090 1d24 0148 56c2 632a 1ac0 80ab 3c58 dc14
00020a0 a52b 2317 a4b2 0646 3382 5e0f be20 a823
00020b0 e1a9 dac3 2541 c463 3af0 5462 068a d637
00020c0 8332 fe70 0558 2944 cad4 7572 8027 4d6b
00020d0 8d0b 48b5 1290 94de 8c52 3792 df2c dafa
00020e0 10f2 b56a b576 9193 ee6e 8bad 5e28 4a22
00020f0 bca1 64ef fd96 7838 4855 8e82 4cce 8952
0002100 0a28 5afc a214 5c89 5319 4736 07fc 65c5
0002110 318b 9b93 50ed d00f 6024 4b01 86b3 5ced
0002120 72e2 0dce 13ec 82c2 b959 a805 be96 f03b
0002130 01e1 0b11 972c 674d 6370 0df6 9b82 17d6
0002140 19a0 2c83 ef15 52f6 25f1 3e2b 81c6 7ac1
0002150 71a8 fa3d 3874 5d33 7112 4a98 3949 a564
0002160 501b cd00 1a4f 825e 7946 8f18 238c 4558
0002170 b1b4 c24a 094d 4270 8068 f3dd 82e2 68a4
0002180 873e 91b0 b083 6e4e e7eb 57b0 fbb8 47ab
0002190 fae1 0244 1941 5f2d b799 74aa f691 2df9
00021a0 c3ce 66c7 a4d4 aa7e 3a95 5401 5d26 8be5
00021b0 52ba 2f7b ca80 467f 40e4 af12 0206 1c03
00021c0 a83d 0ade 9617 0049 3063 c124 9d08 f0ae
00021d0 ad91 a85a 9090 fa1a 5f49 21ed 824d 1586
00021e0 b11d bcf7 8228 49b2 c422 662c a8ea 7d86
00021f0 4ba1 cbfc 3aec 0802 f2d4 ed2d fabd 2057
0002200 b836 8cea d1af 9f6a 2695 b7f3 b2bc e29b
0002210 0b5e 5e13 1f1f 895c 4409 b879 6c97 5a5a
0002220 8291 a810 fb87 4b04 38c7 3b3e 9117 546e
0002230 0b01 7acf 2ea2 0216 b575 8352 3736 70eb
0002240 31fe d8d3 c27c 4cf4 0df8 b129 fed5 7101
0002250 6cab 4f01 9e07 2a3a ce30 53f2 4bff 89cd
0002260 67d3 0224 ac75 7973 35ad 378a cdce e306
0002270 3eac 36bb 5af1 4dee 8bc9 53b0 41ed 0936
0002280 19f7 9aa3 9c96 b83d 9d58 179b 6b38 3612
0002290 d20c af4d daca 0a14 8ad0 5cc6 0a3d 9590
00022a0 2d77 c89a ef5b 913a c6c5 efb5 5f44 1a86
00022b0 a183 d355 905c 0dfb 654e 7883 a0d2 30e0
00022c0 7e27 e28e 50f9 393b 3fca 3f33 d4df 8aab
00022d0 b637 c7cf 60f4 dad4 ce13 4fd9 6456 d827
00022e0 3c20 0e4f 5aa9 bdfa 193d 5d0b d93e 82fc
00022f0 1ced 3c2f 5401 8dbd 57fb f8e8 6645 bc62
0002300 8360 e021 118b f53f 931d 5713 d2a0 bc99
0002310 5206 e60b bb6e 7cb8 a505 e69c 46bb 4903
0002320 e141 8931 d241 23e1 84c6 39eb 1d28 e85e
0002330 35ed cc34 c2de bfaa f93b c429 2094 cef5
0002340 2b39 8558 f08a 1435 e7a3 06f0 6330 1167
0002350 ea20 19a2 62b1 c89d 01b7 f070 2879 f5f2
0002360 eda8 8686 c5de 4179 2eb9 2940 fe14 a908
0002370 ade3 73cb fd8f 171d 0d72 6c2c 44ee 3403
0002380 3889 cb80 3bf2 2307 8be8 727f aba9 46fb
0002390 5b90 45e6 7425 3ac3 d08b b157 20cc f9f1
00023a0 70e8 be02 baaf 2edb a4a4 9e17 73a6 dc23
00023b0 4352 571d 6d7a 5796 86ea e9e4 9d2d 72d9
00023c0 2bc5 ae6f 85e6 0a7b e293 5844 2588 5430
00023d0 72fc 8980 4424 ceb4 fffd e3e2 1b05 a252
00023e0 de91 19a5 c4b6 2f16 a846 4656 73fb 2117
00023f0 4a2a 7777 47e7 b95f 4e34 f6f0 626f a973
0002400 a901 45c7 1555 f3a8 330c 5e85 3570 073b
0002410 6a54 17b1 e8be 5520 7510 ee4a f334 a854
0002420 b89f eb51 c572 352b 038f f1b5 01f6 a7ce
0002430 e6ed bb0e 2c84 c6b5 973d 4ea8 49de 068c
0002440 8d4e 27af 0017 9116 09f4 4aba 21ec 60e8
0002450 45bf 39b4 add2 2cee 8017 1d63 18a2 5aa0
0002460 3d75 a001 46a7 dedc 2978 27af 7697 1fc5
0002470 4f44 3d98 8bd2 ce8d cca1 7896 f0ba 3c52
0002480 6b9e fefa 90ef 01d6 72a2 683d 5624 3c18
0002490 8b6e ed4e e785 5165 1a94 ffc7 5a11 0633
00024a0 4f6b 8edf c431 9094 2543 57be 53e8 0817
00024b0 9046 c9d3 a745 ad21 aa73 4415 6b26 3a1c
00024c0 11c0 f415 b43d 52ad 069a ae62 b7f2 ee1a
00024d0 d8da a9fe b11b 8c08 49c0 8a4b b7d0 46d5
00024e0 0ef5 2615 52ab ead4 7823 a584 15d5 67c4
00024f0 74f4 15b5 a841 13d2 cebd 0594 c52f 8f7f
0002500 003b 108b 8afa f8fe 9c5b e3f9 c767 a0f0
0002510 58af 9f42 612d 8393 4cfa 12da e108 8edf
0002520 1334 eef6 af79 f508 e2f6 9812 2999 4228
0002530 4528 91e4 b4ac 3c50 65f1 c41a 526b 268b
0002540 a3f6 1425 51f8 5afb a381 5e39 d07a 1f8e
0002550 9ed7 bc5b c787 0098 ae0a a9a3 acf8 b958
0002560 62d2 e464 3d6a 0ad5 fccd 7de9 8e93 2a85
0002570 8612 22f8 eaa9 5468 bcc1 6af6 d44e 6092
0002580 af81 07cd 2e1a 76e9 e854 908c 6579 000d
0002590 a036 7fa7 481b 8153 b3fd 43c8 c8dd 4110
00025a0 3a08 f4be 2a32 c096 4d84 fbf1 bf10 cdbc
00025b0 4a07 6c52 6ba0 33f2 ff09 4454 968c 32d4
00025c0 cc42 606c e9a7 e359 1812 00e8 d548 0738
00025d0 1fc2 1efb d81c caaa d00c 516f 982e a78f
00025e0 862d 24d7 4e1a 9aa3 6d01 ffc5 05b4 2315
00025f0 8a18 d1a4 7afd 9d68 41c6 6670 0c77 ab39
0002600 bd54 347a e56d 585d a34d c660 1dc3 6d46
0002610 5426 9fe6 c609 0bd6 cf0b bd6f 5c05 3a44
0002620 93b9 6c9a 2aaf 2a3a 6682 107a d496 d067
0002630 6fc8 6d34 d645 7f39 ebb1 fad8 b552 5935
0002640 913f 336a 3eed 7807 285b 9f3b 1e46 e5f5
0002650 4280 3280 95c2 0e23 1019 da8f dffb cbee
0002660 e4b5 10e4 289c 1d7b dc3a 1014 63b2 7555
0002670 0998 783e 6d91 22cf 0895 74e1 048b 8ad3
0002680 502b 011d ec47 0777 d79b ff2d 7abc b535
0002690 7e8a 0788 f808 1c2a dcf3 7a25 c261 a653
00026a0 1eee f2de 1000 1c24 f358 3f21 c7a2 b33b
00026b0 b050 dad4 8bef 5e22 a63b af89 1a16 1009
00026c0 036c cc47 35b2 b7bc de8b 2273 ffd2 e8e0
00026d0 4be3 0fce 953d 2ff2 5a6f 6131 5852 2685
00026e0 7086 6e97 494e 2b7d 5612 ec8c 4ae2 6216
00026f0 861b e13c abf5 c7bf bc4c 9ee6 9fbe d04a
0002700 e228 5fbb 5d1d 0f8b 127c 3e21 cf27 c6dd
0002710 756a b007 3148 1471 176e e14a c54d 5ca9
0002720 af28 56ad c643 b1fd 0778 61db f702 a8cf
0002730 762f e11e 25d1 6e5a bfc9 064c 65b5 8e89
0002740 e982 9f35 ef71 7f64 ae04 c8dd 166a d95c
0002750 855a 2a96 9eab 8685 8269 631d 2313 a83a
0002760 7c0a a2f3 fe4c d420 3708 bf4c 6e2d 35ef
0002770 485c 1a3b 670c 1943 44b8 4f4d 4b4a 869a
0002780 10a8 fe13 7644 bc7d 7481 f9e1 23f2 ce6e
0002790 d78f 9024 602d 6d17 1549 3677 d596 6089
00027a0 d3ba 257f c102 a0ac beb9 2536 d112 7682
00027b0 e76a 6b7b 32b5 a5b8 2f52 3d85 c6c0 a4b4
00027c0 75c2 73e1 c60a 7b7d 1e94 1415 6421 acf3
00027d0 bc4c 7718 0558 75e5 4a68 3003 8116 b983
00027e0 ee95 2058 aa69 30e1 072d f0ec 2222 6323
00027f0 ca26 f6a5 8020 d14c 7bd9 788c 19e5 0092
0002800
