0000000 df1d 9f4f f3f9 af08 8d4c 3bf1 61c9 a50d
0001950 9c5d 19fb d3fc eb26 77d8 e6ba 1bda bcbe
0001960 badf fafb 168c c7ec afb9 73cc fb0f b86f
0001970 a834 f567 f30b 869f 39d9 b3e8 7d42 75c8
0001980 2c82 4a0c 7e9e bbfe 8e41 04f2 be01 1584
0001990 0a17 f56c cecd ec69 d57d 775d 0225 6c7a
00019a0 4b9f 7fe4 f52e 48e4 0b63 ca9f aa7d 500f
00019b0 bb79 fc38 f003 28c4 a70f 2707 e25e 42c9
00019c0 078b 203f 674b 6f75 3a50 6919 f933 e37e
00019d0 6fbf 0222 6869 fcba 34fe 9cf2 b040 ccaa
00019e0 d622 1232 22dd 16cc 6841 c770 4e09 43e0
00019f0 9948 3098 3868 0fb7 47d4 4e5b 7b17 f56a
0001a00 eca6 42d5 a08f 54fd 2957 3957 16d9 645d
0001a10 0d88 5fb4 f93c 7982 3e79 030c 03a8 ef07
0001a20 26de 764c dc3e ab08 dda2 6298 5a1c 85db
0001a30 44d8 64bf 4bf1 680e b7e2 7951 4089 f37f
0001a40 0235 f4bb 23d3 de67 8b42 1d8f 3ed0 78e0
0001a50 9c23 19cf 0e91 d4aa aeef 7989 4836 0138
0001a60 f369 eb33 9693 61eb 86fb 8ae3 8d01 015d
0001a70 ecdd cdf1 a578 f0b6 014c b2b9 a856 4a02
0001a80 ab70 6557 2fa5 1b27 8665 d35c 268b 7f14
0001a90 b828 7e9a f037 e2d3 b480 0e62 7e21 97b8
0001aa0 ccc8 2b39 613a b2d7 20e6 52ed 2009 4537
0001ab0 d2ca 1250 f715 bd4b ae3a c0dd 5b20 694c
0001ac0 1bd9 ee5d fd0e 2535 6a67 261a 8a71 6fec
0001ad0 3f34 79a9 16ab 1235 2712 bed0 448a c1ba
0001ae0 9926 aeb0 8f4f 549e 994b cac8 88a6 4f25
0001af0 e1ec d940 44a3 e13e 7c11 f5fb 6589 5d19
0001b00 8b87 21c7 25bb 5558 e3c4 8824 a1a7 873b
0001b10 f9d0 196a bbec 0de1 b784 b4c1 4d1d 61eb
0001b20 db4b 1437 8874 c69b 6faa cf66 f3ec be76
0001b30 c6e8 b949 2972 fced cacd 6c82 110d cbce
0001b40 ede9 e5f6 f90f c4c1 71f7 0a44 1921 e696
0001b50 10c2 9a75 fe99 4ed2 b76b 17b3 86d1 bf2c
0001b60 565f 5c65 a0a9 ec6e c90a 3e32 778e dce3
0001b70 1062 87ef 584d f415 fb76 f1d2 f5a6 ba64
0001b80 ddc5 ffb6 a30a 85d9 6df5 5984 a7ae a11c
0001b90 d548 0923 680a 54ad 6619 15cb f4ab 9391
0001ba0 d65b c637 a0e4 f315 eac4 6ec9 a0f6 8188
0001bb0 f891 f1bc 1109 ef79 27ef 80a0 3b2b 8353
0001bc0 0472 1ab6 f0ad 05ec 3764 0159 6d54 0d2a
0001bd0 239d 8dc2 9991 effc c9de 875e 4c4a efc2
0001be0 4b96 6d6b 5c5a 9ac0 2bf7 a814 778d fa8b
0001bf0 47bd c1ff 1d2f 3e84 7600 4f40 1085 436b
0001c00 a6c0 eb84 f633 5a67 410a 4f64 e807 bf77
0001c10 c8ec 7008 c393 dca3 38ae 44a4 36e5 2f09
0001c20 6a7d 236c c02f c161 14d7 cb5d b105 b07c
0001c30 706a 4274 b261 aeeb e2d9 26b9 a091 a2fe
0001c40 70f3 a734 e37d 6516 5f27 da0a a698 6da3
0001c50 299c a83d a8d8 91a5 002b 913d dacf fa8b
0001c60 0703 2391 df20 6e5e f98f e647 d0b6 bd7a
0001c70 ebae d750 b528 7622 f264 9630 9663 4b76
0001c80 d00d 2d5f c291 a21d a0ba 9d9a b0c5 ef37
0001c90 febb 5b8f 02c8 eb62 8d44 4e52 d5f6 89a2
0001ca0 4101 b418 82d9 c218 d0b4 71fd ed68 cf43
0001cb0 7964 d09d 998f 290e 6b6d d3b5 d9d4 2475
0001cc0 43d6 5679 12ec 330e ae5e 4c2d 8f26 f3cf
0001cd0 5c02 8f3d 5b01 302c 27eb 2541 f6a1 6e4d
0001ce0 ab03 32d7 50cc 2ae0 87ec 9dd6 2cc5 430f
0001cf0 9655 0e43 b957 57bc 050f 97d0 c2ea cf03
0001d00 9ab6 3ea5 aac5 c398 47fc 2b86 a640 7c14
0001d10 96dd 9653 a2d3 627c f014 4d75 84ff be26
0001d20 4513 7138 7431 112f 5acb 061c b4ba 32fa
0001d30 a9de 12f9 a9ec 41ed bc95 3a25 993c 5f85
0001d40 5692 345b 6d01 8e2f 4072 2e8f fe6c bbd0
0001d50 e6f7 1ec3 f270 78c6 2f6d da04 8068 73ee
0001d60 c80e 6254 4be6 e5c1 c71e f27d be27 6b41
0001d70 be08 29e9 3bab d11d 79be af55 a0f0 b3ac
0001d80 d1d5 651d 8fa2 e79e cf74 c85a 9d42 6ac9
0001d90 1306 fec6 052e 477c 036c f26d e2bf 9f48
0001da0 8630 688b f91a 10cf da02 363c 87e9 aab5
0001db0 5e3c 39dd e1d0 a846 5b05 c210 6cda a355
0001dc0 089d 991b cde9 4fb7 f847 c980 64e3 0562
0001dd0 43e8 afd9 566f c42b d0b3 28d9 8182 23ac
0001de0 bc05 f073 961f 0279 071a 2ac3 233f 164b
0001df0 d077 e60c bd2e b9fa 0ab2 52b9 988d ade0
0001e00 3aeb a5fc f6a5 7437 dff5 92f7 fe6e 759f
0001e10 437f fa1d c044 117a 02d0 991a c1eb a53e
0001e20 85a2 f6f2 b474 2932 051f e3f0 6f53 fb94
0001e30 5be1 a086 45d9 7520 07b1 4a5b a29e 4033
0001e40 0320 f429 0fc8 96c8 6505 6688 22b0 7f0e
0001e50 040a 7627 5098 2784 408e 32d9 9e77 c106
0001e60 ac05 9552 eb48 553e f73a 6ef0 77c7 6294
0001e70 ddb4 d9e6 caa2 d486 c747 4846 a8f3 c965
0001e80 e93e 6eec 066a c5fd 6e93 8fd7 d333 5b77
0001e90 88b2 5380 f7fd 08ac cb6c b4de 70c9 1e6f
0001ea0 c4a9 9f58 cf4d 4352 f731 6c7f 1a7d c677
0001eb0 53af 58dd 7fe8 ee4a 554a 1f97 390d fdaf
0001ec0 a907 687d b6cf 114a 306f 2aaa 2703 7f58
0001ed0 5dd7 dc32 e950 cd58 ec1d d17c ef6c bd47
0001ee0 1f0d 9184 ec16 11af 5ef2 90a8 df22 8a2e
0001ef0 dd92 1e50 c89c f9be 716b 735b a8aa 55e6
0001f00 a092 6fd0 376b 9417 241d f27c bcb2 4401
0001f10 25a8 e526 93b5 cea9 2b35 c7f2 96a5 e5ac
0001f20 4f67 ef91 0221 0658 4379 0e3d e870 5937
0001f30 24c3 1bd4 abde b813 eed4 1f1b 085b 6166
0001f40 3a7d 43d1 7ccf a9bf ab50 59cc 3eca 440e
0001f50 637c 8525 915f cf4b 97c0 d3ff 9a6c 947a
0001f60 58d6 a541 7630 c0bf 0eb4 fc46 6eca 9828
0001f70 8d42 4e42 ce5b f931 702d ccbd 41e2 e1e6
0001f80 39a3 2ec2 0d1a 8877 7802 c762 4d13 a20d
0001f90 00ca a1c5 96a4 6845 0f7b 104b 0975 e74e
0001fa0 ae86 0dba c870 1d69 5199 6b85 4ab3 5452
0001fb0 ed38 ed4d bc2d c063 8860 5a56 68bd ce03
0001fc0 7041 f2d1 0b22 ff6d 386f df00 19d3 b7b9
0001fd0 9627 8a95 0b04 ed31 22e4 54fe 9fb1 cedd
0001fe0 0110 2751 0c8f 8591 ef6a dcb7 147b f687
0001ff0 2219 2219 2ce2 5b7d 98e7 b49a 9e24 07c8
0002000 45c8 e8f2 8679 f470 df0f 0f49 4221 4c4c
0002010 6bdd a6bb 952a 8fad d306 4efd 6449 4eee
0002020 383b 6208 fe63 db08 9bf9 76b7 3d8e 1fe8
0002030 3694 0f98 51b3 8034 9102 db56 6a02 fbbe
0002040 62c8 b28f 8369 43c4 ce87 75e9 6ad1 124e
0002050 d314 409e 2323 8d8a 60aa facd e85b 3c0e
0002060 2282 9441 9fae 22f9 d112 a5ae ef8e 438e
0002070 b85a 652c 62a6 0cb8 10c3 845a fb17 42b2
0002080 5ae6 c4ab 0be1 192f 9510 e536 8da2 da99
0002090 11e2 4bb6 cee4 c115 afa4 2c7b ca91 daa1
00020a0 2cca c17e 5090 80d7 cac1 be7f 7f1d ec2a
00020b0 5dd9 dde6 1cff 66c4 2c5b a82f b4a9 3181
00020c0 39da 83c2 89e9 dca7 032d 0cd4 1a2f 5754
00020d0 377c de39 b3df 4321 bd06 d0ec 5d37 bf78
00020e0 661c 1ffe f98d 71aa 1902 e6cd 4d13 3568
00020f0 3512 146b 7155 a7a3 431c 8724 15e0 de01
0002100 8a0d bbee b227 4dc8 5dbb 86ef d684 0e27
0002110 b320 43d1 c6c8 9f2c 9caa f16d feaa f83e
0002120 5f6b e38d 042a 9d2f 5bff eb71 bfd2 15dd
0002130 3ada 64db 0191 5751 19c0 8f65 9516 668e
0002140 1f0f cc15 4c29 84c6 1d9a 2a95 536c bcbc
0002150 723c 213a fca8 bd39 9a91 a6a9 ee1d 76f8
0002160 e726 d896 385c 97cc 226b 4836 25f1 0111
0002170 2af7 e54a 2fe6 fb34 ccba 7f41 288f afd8
0002180 49ad 95e9 0ef4 6d7c 72e7 b102 fc2f ee32
0002190 e414 0c86 c1b5 1f60 e5c9 38b3 0fba 9ef0
00021a0 eb9f 2a5a 5415 e33f 36d8 443b 1b4b ad21
00021b0 1836 fbed dde5 fb99 f819 bc61 2a97 0f9f
00021c0 05aa 167d 1c01 ddda 9241 22ba 3507 e283
00021d0 0d39 62b9 a2cd 3354 e9a0 2270 291c 8508
00021e0 40be a202 fadb eccd 5352 0634 bd06 0dcd
00021f0 357d f48b 3d72 c63d cd76 bb37 71ae 2b2f
0002200 7c37 fe9b 3096 acf0 bb3f 549d 7168 0127
0002210 161d e315 212b d5b4 2225 33bc e2f3 e5d9
0002220 81f0 225e 1026 9de8 9afb 8c5f 6ae0 d94e
0002230 e720 cd5e 962e afc0 c2d1 97d3 65ed 0937
0002240 cc50 fbe1 c2c5 1e96 b167 e396 dd1c f17b
0002250 ffeb 26a3 86c7 037c 019c bce5 16ae 43c9
0002260 64ee 8a72 2562 48a2 bbe2 a7e7 0af6 ff65
0002270 3f1d 13fd a0f8 2c9e 58ad 86c7 36c3 de83
0002280 29c7 43d1 78dc 858d f67a ad01 41e1 1def
0002290 2f1f 306e e03a c09a ac20 be06 cad5 0e18
00022a0 e222 11d8 f00a 06aa 06ee 7431 6596 cde8
00022b0 844f 7690 a7a7 a8ad 6b5a 58a4 171a 077c
00022c0 0d2f 3930 7db1 a477 2993 8437 9890 f267
00022d0 e388 ab48 9413 3ab5 c779 8fa9 4d71 1209
00022e0 88cd 3cf6 fb08 4ebc 671a 1b69 5460 3ddc
00022f0 966b c512 97de 219e 45c8 421e 0598 ee92
0002300 e723 df65 f29b 5cdf e971 3c8d f6bd 3751
0002310 f852 2462 285c 60b7 0eff 5804 5906 a292
0002320 82c4 c36e b41e 5bd8 6c27 963c b7df a20e
0002330 9427 32e6 52fd 5a3f c096 c4cf ac60 4f55
0002340 f01c 50ea 49fe c9c7 1270 fda0 f579 4640
0002350 98dc 904c f3d1 95be 0c45 ebc9 190c f379
0002360 7f9b 14e7 a330 5ac3 7b20 7f4a 2e85 84a8
0002370 8b73 287d e8f2 e9ee 6afe b9db 7804 c57e
0002380 a1c7 1a06 e9b9 5db5 6dbd f5ad a820 161c
0002390 eaeb 9e2a eb07 8215 65d9 9dd7 b82c f308
00023a0 5d98 abd3 e895 b0fd 7af5 a4d5 56c5 d22e
00023b0 f64d d1b8 b382 fbd0 8320 29ca 216e 84fa
00023c0 d195 a8ee 072e 1c0e a8bd a88c 5d86 7058
00023d0 298d 212e 8561 c4d8 d45f 71d3 23b4 2af9
00023e0 e55b 5807 3c89 f8fd dea5 d5f9 5d1b 8c83
00023f0 0b61 9409 0326 a569 4d08 9796 c4ae 0ffe
0002400 7a3e 3d8f d019 145a 8d7b c581 7013 7a1c
0002410 e5ca 8d8c 80ff 3369 55de aef1 6055 a6a5
0002420 8092 bf75 d588 a7ec 0419 4a92 d05f 31bf
0002430 65bd 49c0 6d5f 0459 bd9e 12ed 4e74 ff14
0002440 982f 5e93 027c e0e5 a3f5 89eb abf0 8535
0002450 e58b f0c6 1a9b e134 bb03 edc6 9a2b 2c25
0002460 cf91 6d74 fdb5 dc33 0e1f f729 b51f a14d
0002470 79ce 1b38 ef3c 7b1a 3929 70e5 ab0e c024
0002480 972d 2f0a 5c36 2a5e fb0b 81b3 f01e ff60
0002490 8586 32b1 a865 f8c3 befe e249 9c28 da4a
00024a0 cd2b 3d29 887b 860d 4f6f 684a 2895 96b4
00024b0 7225 9f7d 7762 9342 8091 7311 ff7e 7c32
00024c0 6f3a 6587 5666 316c 8d8d ce92 1e01 7f7b
00024d0 1c46 89a7 8bf2 bb84 c504 0139 f110 8bc9
00024e0 4ddf b113 9776 c807 18d3 6acf e254 1bb8
00024f0 aa93 6369 e39d cb35 5132 1bcb c7ac 80fb
0002500 66df 9962 f07f 0e76 c119 7883 7f3c 05cc
0002510 bc39 60fc ebc9 1aff 90ff 20ad a604 9d13
0002520 7910 3ff7 669b 1013 1a78 1530 021b f5fb
0002530 c9dd 6938 e464 32ce 2b45 87a6 89c0 a7ed
0002540 af0a aa6e 9d18 16e0 21f7 ec80 cc44 6758
0002550 f957 9bf8 8ff4 834d 75d9 6868 be50 406e
0002560 f286 0694 20ab 3d8a bb96 f9e0 9867 c5d0
0002570 b2f0 60ec d826 8a9b ad08 af0f dcc7 85f5
0002580 e8a8 ed9e 48d0 e8d8 8b77 d1ba 651a 79f1
0002590 3a01 9b00 8ffc e4aa a934 bb58 1237 c66a
00025a0 c25b 1326 44a2 6c39 f7c7 91b0 af7c ac75
00025b0 15ec ade8 118c ed7a 5215 e406 8f12 5a93
00025c0 19c7 41df 4676 6f9b 1e7d 7d8e c5ea 98ee
00025d0 43e5 fa54 8f00 ca94 9f15 772c 879c 5b9a
00025e0 0ce0 51a6 9af0 be8c 1496 6380 efac 6d6a
00025f0 38d5 98a1 33ff 631b 8b2a 4943 a63e 5c75
0002600 b2c0 c868 dc6e 0453 ad9c 0e53 8838 5a92
0002610 1d76 f756 58c7 f1a6 0447 a676 2860 0ef3
0002620 1d7e 3591 a288 1ee1 5dd5 79ed 1002 7ecf
0002630 cbcf 0b37 e15f d981 2a83 7c67 b21f 100d
0002640 5954 997e 673f 62cb 3379 86e5 ff01 8f2c
0002650 08e4 57ea 9013 b7c2 d68e 765b f043 e6f6
0002660 5e30 24bb a1d6 d292 b4f9 6bf4 267e 9fb8
0002670 314e 806a 48bc 09d1 f68d 4673 6504 7384
0002680 e114 ee6e 6a3f 3bbe e744 61a1 4bab 1067
0002690 ffcd 2e12 6f30 3be6 3681 c3d8 ab21 7a12
00026a0 e480 614d 3de8 adf3 17b8 8293 c775 0983
00026b0 e008 dbc0 7343 349d 2688 386c 7c14 2776
00026c0 f444 903a e717 2a17 2c76 9f07 7f36 ea86
00026d0 e0b1 10d8 32ba 48e1 8eb2 65f7 afb1 4a93
00026e0 09b2 f6e8 3872 7403 5915 1342 6c3b 0b91
00026f0 726e f7bd b8a3 f818 0cde 069b e942 1f14
0002700 963c 2d4c d7ae 9a60 88a7 613a 426e 7f10
0002710 414d 34e9 3f31 0df1 5d56 66fd b0c2 b99d
0002720 6c41 e2dc b1cb 1712 84ec 311d 4d4d 275d
0002730 1dc8 9262 d85c d7e8 16a8 4162 1ead 6906
0002740 7dd2 4b2a 8ef6 3d38 d220 5618 7d0b 7420
0002750 5d4c 81d3 3a84 de92 80e8 a7d2 400f 6e51
0002760 fd9d d5b3 59d6 a997 9a9f eb1e 7c32 780a
0002770 1577 17d6 3e37 082e 2ee8 672b 64c5 d1ed
0002780 2335 5c3a 5e63 3e88 98c9 288a 214c d308
0002790 02a3 0c24 83f6 a2d9 bdd6 bc4e 406d a3f1
00027a0 f447 2ace 527e 99d9 153c c4df 05fb 9ac3
00027b0 4243 cab9 a3d9 77df 6030 4c3b d628 bf5a
00027c0 600e 3e33 8314 a928 bb77 3e31 b70e 6f60
00027d0 352a 9cda 9101 d82d 1d5b 83e3 3e4f 21e5
00027e0 5022 406d a355 6d21 d414 54f7 857d 3fa5
00027f0 bf3e 258e fccb 4535 9a8c fd07 77e0 467e
0002800
